cmake 3.31.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 02dfde35ab22af258744fbc5c3942f5fa215f3c6f824afe592016978b6c85a4a
libflac 026363af2864b72149812d1c1ac74c7d3016512805a2507307eaf876f25fc85c
libogg e860e609e2406555b2cd271651dc38e45f3b53456d7e3df2e9db573a6cd76853
libvorbis d840b667b0817eea5b7ab8c201f83e73184433ad6feee9508cd4951ee7f97f34
openal-soft eae62456838e126c3caf86b86498caf94ad1c292e9c750298854d1f6c529b9e8
opengl 1676db3761f581b79e0091d3e78c22b7831470c5cbf7d05969e1afdb4cbfa363
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb 2e54c951dad016f8d4cca4deb6feb4fa2e09f2dc26a6aa7c0619118a9da97056
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 34f408d1b3b27468e944db2e76080e0e1195e2b195fa54f61a03e8eed43c6f48
vcpkg-cmake-config 570e1dd7efc49babc748bc5fba1a4cb29f70439a63091222d3ae5c665a4a16fd
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
