cmake 3.31.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype fb89e3c35883bcc1dd85a0c9dfb34c3c227c2785241d198f62959fc35e11345a
libflac 20b1e264c9ad5000f0a5127caeefbd08e6a4884ed0c3fdd747375eef9534915f
libogg 286f87533e7186dae92992a15af56465417d2daffef49d675dd4bef3e0241f09
libvorbis 533932d90032e9fb5bd2019abb3b298cbda59500bb610827891a82a4dd63cedc
openal-soft 3c9080fa6721c8f1ed267ec1836f520c9e4aecad89f26535911c8e928a946e06
opengl c4ba235c8610b64d325953df7cff0feb8cee4902719a9fe99b5207e48df5501a
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb ef23f2e73f22a06cf730f553e84f97dfde02f4462b52c3f37ea2ca36c80de121
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 2a381f48a9b25765e6240e1590fd90b2a599cd393906ddc4b80e465d18deb2c8
vcpkg-cmake-config ed58712937e1d90866a67606d42604a908e4766a6002e7d2ceab74046f36a18b
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
